Natural Gas: Production *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change,2013.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013 over,share
Million tonnes oil equivalent,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2012.0,of total
Brunei,0.197,0.195,0.401,1.751,3.801,4.984,6.574,7.544,7.394,7.746,7.775,7.528,7.519,7.842,7.935,7.736,7.756,7.738,8.04,7.879,8.033,8.154,8.777,9.293,9.352,10.585,10.493,10.501,9.694,10.105,10.168,10.257,10.313,11.119,11.009374344,10.80871614,11.3133476174,11.0285801872,10.9384590942,10.272562407,11.054167108,11.518884,11.308870539,10.985828031,-0.0259039439261,0.0036122621133
China,2.583,3.366,4.356,5.382,6.777,7.965,9.09,10.908,12.357,13.059,12.843,11.466,10.737,10.989,11.187,11.637,12.384,12.501,12.834,13.5441,13.7682,13.941,14.211,15.0885,15.8031,16.1523,18.1026,20.4327,20.9511,22.6782,24.48,27.2961,29.3949,31.5135,37.314,44.388,52.6977,62.316,72.27,76.7421,85.3632,92.4201,96.4377,105.345,0.0953560322523,0.034638604505
India,0.59175268389,0.627075,0.687825,0.686025,0.776475,0.99405,1.207575,1.2897,1.44045,1.79145,1.059525,1.849725,2.42505,2.8854,3.304575,4.042125,5.647815,6.505902,7.621236,9.061209,10.83996,12.072438,13.497372,13.714677,14.827248,16.903944,18.450441,20.059605,22.014117,22.556916,23.715765,23.776596,24.8301,26.580996,26.310636,26.6607,26.3565,27.0837,27.4833,35.323353,45.756315,41.507712,36.312552,30.30777,-0.163077130914,0.00996553095504
Indonesia,1.115,1.128,1.106,0.72,1.014,2.097,2.115,5.094,9.792,14.202,16.659,16.893,17.172,19.593,26.415,29.07,30.249,32.319,35.298,37.134,39.4934427346,43.3677739734,45.9585958473,47.7466095385,54.4019329524,54.6476714642,57.5811838398,59.1153493339,58.1289288456,63.0344344084,58.6686083064,56.9600828448,62.6910848093,65.9037701944,63.2691393219,64.0796949947,63.2258909968,60.8656413366,62.7008655059,64.7411114819,73.8111033093,68.285164157,63.9599259327,63.3621734519,-0.00663161324337,0.0208341854552
Malaysia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214,6.775,9.234,12.559,14.031,14.796,15.744,16.044,18.334,20.505,22.437,23.517,25.992,30.279,34.768,34.621,36.759,40.733,42.246,43.499,46.627,48.4886610878,54.9759608089,56.970302396,58.13242592,58.2187441738,57.0260129666,58.7991688067,58.7286625686,59.8142837049,62.1461533657,0.0418316982686,0.0204343445626
Myanmar,0.00675,0.01305,0.01395,0.016875,0.150975,0.162,0.225,0.207,0.243,0.243,0.315,0.378,0.405,0.54,0.576,0.828,0.963,1.071,0.936,0.981,0.765,0.774,0.783,0.99,1.287,1.476,1.44,1.359,1.584,1.548,3.06,6.3,7.56,8.64,9.18,10.98,11.34,12.168,11.16,10.3991196376,11.1827884613,11.4962050205,11.4605512747,11.7810155014,0.0307787097991,0.00387372857392
Pakistan,3.137,3.128,2.899,3.302,3.653,4.104,4.185,4.572,4.698,5.292,6.462,7.047,7.686,7.578,7.776,7.938,8.514,9.117,9.666,10.305,11.007,11.889,11.664,13.428,13.689,14.04,15.255,15.21,16.02,18.27,19.35,20.43,22.149,27.396,31.014,31.95,32.508,33.12,33.75,34.569,35.667,35.238996,37.1025,34.6952225036,-0.0623198449612,0.0114081740046
Thailand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2370120345,1.207996821,1.422072207,2.1229142445,2.7906255675,3.25572982875,4.54871967502,5.64318008595,5.38590734528,5.86961577698,7.27423064595,7.76053856448,8.73465802627,9.65556446355,10.2229916623,11.8180316841,14.5484612919,15.794940712,17.3018785185,18.2167449717,17.6739619275,18.4739412569,19.3204310123,20.1288969016,21.3203793357,21.8878065344,23.3947443409,25.9119905434,27.8132348228,32.659621225,33.3107671907,37.2543161377,37.5990284794,0.0120180267841,0.012362977619
Vietnam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.017,0.059,0.051,0.032,0.033,0.033,0.025,0.03,0.036,0.065,0.189,0.225,0.225,0.131,0.258,0.478,0.81,1.17,1.44,1.8,2.16,2.136,3.744,5.796,6.3,6.372,6.7491,7.209,8.4618,7.632,8.4195,8.7759,0.0451860055327,0.0028856132638
Other Asia Pacific,4.94609816323,5.58973016083,6.10607762843,6.32652702907,6.5682581452,6.46177651794,6.88036485424,7.7552656772,7.44028329655,6.63844953632,6.84491961999,6.56764627766,6.97724332109,7.1920397559,7.90037191711,8.62699618248,9.05158876733,9.03455547304,9.42728319696,7.04435753169,6.86641741416,7.026668973,7.24851149535,7.16102487037,6.9662842813,6.74567413544,7.29795649508,7.5747791749,7.08053513553,7.66146723099,8.00495037532,8.4630509878,9.731585338,9.57499932197,9.01225287187,9.94227561289,13.1285836867,15.6395206057,16.4955581181,16.7458267866,16.3739187833,16.5451822858,16.3862064971,16.8728142047,0.0325172618031,0.00554796846669
Total Asia Pacific,14.1426008471,16.7618551608,19.3028526284,22.9674270291,28.1757081452,32.5648265179,37.1989398542,45.2569656772,51.8787332966,58.7718995363,63.18744462,64.2923833122,66.4712901421,71.7785119629,87.6778611616,96.61174675,106.565133596,113.865177148,121.973699283,127.377573877,135.659635926,147.186111592,156.873017907,166.418469435,181.015129697,190.323581262,204.605213019,217.689894801,221.020621693,236.220896158,244.870068653,254.09230286,270.452804304,289.765486829,302.741445084,326.719766488,344.305732653,360.421233036,375.421658677,395.608338592,437.751214989,435.193568691,436.431978925,440.128350848,0.0112324561924,0.144719083739
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,903.495260843,965.703402992,1010.69972027,1054.78799179,1073.63434113,1074.61903263,1118.40110514,1164.77293731,1201.67352748,1281.31025306,1295.87316229,1318.27601316,1320.48680217,1323.39286078,1441.0378608,1488.51263746,1529.79446421,1606.67219768,1678.34607343,1733.86060052,1792.88113228,1814.30953516,1831.30597623,1849.88711697,1879.24047234,1909.13449158,2000.55408912,1999.68604256,2049.33979175,2103.11621348,2175.9201676,2239.84294788,2281.97744694,2367.19973544,2439.42318708,2508.33860043,2601.34100086,2673.99452057,2769.61193206,2689.99100859,2877.96605551,2965.11298265,3016.64685549,3041.25993254,0.0109211643302,1.0
of which: OECD,681.777342102,721.558938108,750.254829599,771.169331749,762.140239119,729.129908465,736.006199665,748.260531558,752.618633703,782.528281378,774.195143535,764.755871005,724.463666633,681.673455646,728.070218691,715.038021692,694.11325987,721.808194243,736.424400892,754.564338911,774.417824167,789.895361847,807.736691089,837.394147004,875.331982843,885.961482177,931.13574161,935.137962006,947.975048043,952.372797549,973.149210948,995.992248135,985.907220188,992.506629067,990.39724101,983.470803501,995.416612369,998.649674958,1025.86748999,1022.93509179,1042.97240753,1059.17978242,1087.01174582,1088.40724328,0.00402703570748,0.357880374392
                 Non-OECD,221.717918741,244.144464884,260.444890671,283.618660045,311.494102014,345.48912417,382.39490547,416.512405756,449.054893778,498.781971681,521.678018751,553.52014216,596.023135536,641.719405133,712.967642114,773.474615771,835.681204336,884.864003441,941.921672542,979.296261606,1018.46330811,1024.41417331,1023.56928514,1012.49296996,1003.9084895,1023.1730094,1069.41834751,1064.54808055,1101.36474371,1150.74341593,1202.77095665,1243.85069974,1296.07022675,1374.69310638,1449.02594607,1524.86779692,1605.92438849,1675.34484562,1743.74444207,1667.0559168,1834.99364798,1905.93320023,1929.63510968,1952.85268926,0.0148047991097,0.642119625608
                 European Union #,91.5585073087,111.654346518,133.87751648,150.310701634,166.868201634,173.61712783,184.68942462,188.205788048,183.283046862,183.933965893,177.467250931,174.624528088,164.877390513,168.328385927,170.616793064,175.334555317,171.591450272,174.28646489,163.666783032,164.801026799,166.592819862,176.641161566,175.920866288,186.454042906,186.119142916,192.682042098,213.372825542,204.220647099,202.437570192,205.313288671,210.225722342,211.387730062,206.789095197,203.235040036,206.535152992,192.650647743,182.679756633,171.21890076,172.908215009,157.196445595,160.210926065,141.276897058,133.143008841,132.110773362,-0.00503434735351,0.0434394876772
                 Former Soviet Union,161.22217234,172.995475536,180.325792296,192.461538932,212.253394184,235.602896504,261.409683978,281.81239896,303.14443513,331.164978104,354.461539328,378.977376492,407.809955748,436.316743148,478.425340536,523.661539742,558.863349782,592.41991095,627.206336375,648.390951811,673.00440104,660.265980178,638.936518589,620.492323484,586.183856549,570.50129314,581.682681679,545.040595927,558.453603404,571.480891018,586.360444029,589.649379951,602.691239429,630.621964524,644.181514763,655.067301429,673.36153569,684.432845778,702.865665119,607.294913594,666.591569564,697.309127558,687.8973289,698.809403901,0.018646126613,0.229776283318
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Source: Includes data from Cedigaz.
*Excluding gas flared or recycled. Includes natural gas produced for Gas-to-Liquids transformation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ^ Less than 0.05.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w Less than 0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" # Excludes Estonia, Latvia and Lithuania prior to 1985 and Slovenia prior to 1991.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Growth rates are adjusted for leap years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
