Primary Energy: Consumption *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change,2013.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013 over,share
Million tonnes oil equivalent,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2012.0,of total
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,3765.1491063,3966.4964239,4115.3467472,4361.26861439,4649.61587954,4939.41145124,5132.18146135,5407.67336402,5710.28793823,5733.8188987,5759.72711825,6077.15356699,6298.00808033,6493.21662479,6708.06147613,6626.47393347,6582.90064052,6559.35191694,6645.47330065,6966.043159,7169.7727575,7329.78905426,7581.51266513,7866.7510555,8031.37276605,8118.06645022,8163.32927475,8212.15230035,8256.29764659,8366.72497729,8580.64961477,8823.50053872,8918.83544626,8965.92942432,9115.1241988,9342.11801952,9424.13565347,9601.70079174,9943.81652856,10428.1543521,10714.4005608,11020.8108653,11319.4524577,11466.213611,11325.8581578,11955.5921963,12231.5300261,12483.2205141,12730.4298782,0.0225973147899,1.0
of which: OECD,2643.54317562,2771.53003367,2881.44575214,3073.97210108,3284.21581331,3466.91984737,3554.92547714,3726.73098266,3932.8305868,3873.629469,3791.80185111,3995.8536092,4085.00892862,4148.35524724,4257.94261701,4147.56128984,4050.14551355,3940.65075583,3937.9570404,4124.11019472,4191.8906805,4241.42593688,4362.13806946,4509.25825462,4599.04508864,4635.3306738,4677.0590445,4727.87378016,4799.42646959,4888.92912284,5009.87225699,5180.69222917,5234.16461664,5253.2437808,5327.63015646,5442.41534539,5412.31206857,5454.84504565,5520.8645807,5633.56597469,5679.02914855,5687.77831291,5727.48654995,5671.49041979,5398.30935167,5598.24867902,5535.78636724,5484.36289994,5533.13324224,0.0116567071527,0.434638381004
                 Non-OECD,1121.60593068,1194.96639023,1233.90099506,1287.29651331,1365.40006623,1472.49160386,1577.2559842,1680.94238136,1777.45735143,1860.18942969,1967.92526714,2081.29995779,2212.99915171,2344.86137756,2450.11885913,2478.91264363,2532.75512697,2618.70116111,2707.51626025,2841.93296428,2977.882077,3088.36311738,3219.37459567,3357.49280087,3432.32767741,3482.73577642,3486.27023025,3484.27852019,3456.871177,3477.79585445,3570.77735778,3642.80830955,3684.67082962,3712.68564351,3787.49404233,3899.70267412,4011.8235849,4146.85574609,4422.95194786,4794.58837745,5035.37141221,5333.03255238,5591.9659077,5794.72319121,5927.54880614,6357.34351727,6695.74365884,6998.85761417,7197.29663595,0.0311704650521,0.565361618996
                 European Union #,1002.87823372,1029.58909814,1058.29178194,1126.29784332,1212.86685784,1289.20626172,1317.48966617,1375.9686412,1453.61616351,1428.31258543,1408.39468621,1489.13321201,1514.26816503,1557.93092487,1609.5708265,1565.77534824,1519.74939027,1490.74329009,1490.86093692,1531.49234112,1605.65662367,1636.04329246,1664.97794825,1675.92589285,1679.62300278,1655.14508812,1661.38227034,1632.91683731,1626.37453585,1623.99590323,1659.91162151,1714.56683388,1703.6363085,1718.53733531,1713.50798663,1732.04177034,1766.11229545,1752.52562457,1789.57554532,1819.238746,1818.69430706,1826.34284085,1801.05195272,1793.98920653,1691.18600346,1752.80656161,1691.2362093,1685.50402628,1675.93395141,-0.00295370095409,0.131647869945
                 Former Soviet Union,620.829997369,660.697692703,691.941281791,713.978744423,734.00990873,769.508902642,807.692955586,855.160955023,893.857294395,940.174000645,988.130207467,1033.75609646,1078.52437332,1126.98019877,1155.14070263,1141.26262988,1157.16976414,1187.51879247,1207.70349178,1251.03848699,1310.80765678,1333.80767,1372.58523729,1396.60500525,1389.44246166,1413.62097037,1367.61486757,1281.71444427,1164.41499082,1054.13093692,989.389520695,948.4980055,910.169669175,902.947485347,906.89327205,922.055765678,937.439156032,938.515681263,960.305727224,971.524016864,970.661011432,1006.11473791,1017.05938541,1021.74977318,950.486164884,991.400159984,1030.47010834,1036.55107093,1027.66474314,-0.00585673796013,0.0807250589132
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" * In this review, primary energy comprises commercially traded fuels including modern renewables used to generate electricity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ^ Less than 0.05.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 n/a Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" # Excludes Estonia, Latvia and Lithuania prior to 1985 and Slovenia prior to 1991.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes: Oil consumption is measured in million tonnes; other fuels in million tonnes of oil equivalent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Growth rates are adjusted for leap years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
