World Bank title,Population below 5m
World Bank code,EN.POP.EL5M.ZS * Population
World Bank definition,Population below 5m is the  total population living in areas where the elevation is 5 meters or less.
World Bank source,"Center for International Earth Science Information Network (CIESIN), Place II dataset."
Cartogram use,Button
Cartogram title,Sea Level
Cartogram definition,"People living less than 5m above sea level, calculated by multiplying the 2010 population by the % of population living below 5m in 2000"
Cartogram source,World Bank
