Country Name,Country Code,Year,Value
Aruba,ABW,2000,30435.743010199996
Andorra,AND,2000,0.0
Afghanistan,AFG,2000,0.0
Angola,AGO,2000,441665.8143555
Albania,ALB,2000,227611.6335324
Andean Region,ANR,,
Arab World,ARB,2000,33965645.35652786
United Arab Emirates,ARE,2000,684374.12793789
Argentina,ARG,2000,1862753.44882464
Armenia,ARM,2000,0.0
American Samoa,ASM,2000,5436.9184193500005
Antigua and Barbuda,ATG,2000,29071.7149065
Australia,AUS,2000,1668714.245289
Austria,AUT,2000,0.0
Azerbaijan,AZE,2000,2804647.0815984
Burundi,BDI,2000,0.0
Belgium,BEL,2000,1603304.9715872002
Benin,BEN,2000,1452335.2280471998
Burkina Faso,BFA,2000,0.0
Bangladesh,BGD,2000,21858824.534144603
Bulgaria,BGR,2000,110968.60157955
Bahrain,BHR,2000,887696.8084485
"Bahamas, The",BHS,2000,175612.0852846
Bosnia and Herzegovina,BIH,2000,3032.9773359238
Belarus,BLR,2000,0.0
Belize,BLZ,2000,52387.062809999996
Bermuda,BMU,2000,53491.1417856
Bolivia,BOL,2000,0.0
Brazil,BRA,2000,9775245.5751845
Barbados,BRB,2000,44671.260821200005
Brunei Darussalam,BRN,2000,38604.10223504
Bhutan,BTN,2000,0.0
Botswana,BWA,2000,0.0
Sub-Saharan Africa (IFC classification),CAA,,
Central African Republic,CAF,2000,0.0
Canada,CAN,2000,1403122.2068448002
East Asia and the Pacific (IFC classification),CEA,,
Central Europe and the Baltics,CEB,2000,2605766.3383494695
Europe and Central Asia (IFC classification),CEU,,
Switzerland,CHE,2000,0.0
Channel Islands,CHI,,
Chile,CHL,2000,283619.85855192004
China,CHN,2000,109393819.6482
Cote d'Ivoire,CIV,2000,659279.7447163201
Latin America and the Caribbean (IFC classification),CLA,,
Middle East and North Africa (IFC classification),CME,,
Cameroon,CMR,2000,77620.62953217301
"Congo, Rep.",COG,2000,42971.388103056
Colombia,COL,2000,968639.2874928
Comoros,COM,2000,103160.3727817
Cabo Verde,CPV,2000,69068.79737100001
Costa Rica,CRI,2000,40913.107762124004
South Asia (IFC classification),CSA,,
Caribbean small states,CSS,2000,1215429.2796512041
Cuba,CUB,2000,1130848.3452716002
